100644 blob e572d57dce85194321dddb3f4223c813f0d5eb74     424	.gitignore
100644 blob e3d6cfbc31fa0648f81759bace3f2eeb6f3f455e    5713	tasks/shack-hartmann/generate_fixtures.py
100644 blob 58ba539fc9f3d1a9663510fb0341f5e1009e7631    6359	tasks/shack-hartmann/main.py
100644 blob af8ed073bbb4c9f746e72117e95b3f73b977a3b9   19785	tasks/shack-hartmann/notebooks/make_notebook.py
100644 blob c173c983fe027f31d6e00dc8e0ce2368a8ff46a6 3006085	tasks/shack-hartmann/notebooks/shack_hartmann.ipynb
100644 blob 46aa35c90b6062fedcedfbf3a52ff85e88d3dcd2    3032	tasks/shack-hartmann/plan/approach.md
100644 blob d47065e2bea5df02a070045f109d1abb1a239b6f    6219	tasks/shack-hartmann/plan/design.md
100644 blob 6f156ecf21103d8f1ad4fe9eb1e3fdf0376ef41e     198	tasks/shack-hartmann/reference_website_github.md
100644 blob 2bbcce2f4c8c4309f8603ce5c0d6a4e995755aaf      40	tasks/shack-hartmann/requirements.txt
100644 blob dad5d84aa9555baac78b7ac3249f373865b5c8f5   13868	tasks/shack-hartmann/src/generate_data.py
100644 blob ed1e485ef0930340f5ee846f53b2661851b9859d    6622	tasks/shack-hartmann/src/physics_model.py
100644 blob b89837500426effad4091730f962ec05885f960b    1598	tasks/shack-hartmann/src/preprocessing.py
100644 blob 3fcc08e6d0736027a1ebea7f926cad15c7afba4c    3756	tasks/shack-hartmann/src/solvers.py
100644 blob ca89de0173913eb42d3423b5b1b1bac000eb7043    6040	tasks/shack-hartmann/src/visualization.py
100644 blob 8c6e225988b34c1ecf3c915e85a635aa50957412    6612	tasks/shapelet_source_reconstruction/README.md
100644 blob 10f56d75d5ff0991ec6b6a33f8d9e6864cb14320    6692	tasks/shapelet_source_reconstruction/generate_fixtures.py
100644 blob 94797bec1cc368b87311e47c9b1c90653cbd4c6e    3428	tasks/shapelet_source_reconstruction/main.py
100644 blob 48c209729cdbe394af20a4634fd4c1fe31b7accd   12674	tasks/shapelet_source_reconstruction/notebooks/shapelet_source_reconstruction.ipynb
100644 blob 3bc917eb2dee031f87ff20e5b7b4ccfed6b558d4    7743	tasks/shapelet_source_reconstruction/plan/approach.md
100644 blob 8c26ae20d941a0f19c8beb7c80dd9658df44c6b6    3468	tasks/shapelet_source_reconstruction/plan/design.md
100644 blob 3b199e29ccb4fcdf1b8d010749ad8f2702038643      63	tasks/shapelet_source_reconstruction/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/shapelet_source_reconstruction/src/__init__.py
100644 blob 78439074ee37270713a778ee735575324f72a710    8544	tasks/shapelet_source_reconstruction/src/generate_data.py
100644 blob 4c02064cfc54f615439cd3311aa2e5064ab7b094   11221	tasks/shapelet_source_reconstruction/src/physics_model.py
100644 blob 877087fa35124105807c116b829708a1ccd23271    2339	tasks/shapelet_source_reconstruction/src/preprocessing.py
100644 blob 48525078a0639958ce753445fa4627a035174f1d    3581	tasks/shapelet_source_reconstruction/src/solvers.py
100644 blob 9ff488163e805bd05ea15297123daffaa8d3909f    3258	tasks/shapelet_source_reconstruction/src/visualization.py
100644 blob c18dd8d83ceed1806b50b0aaa46beb7e335fff13      13	tasks/single_molecule_light_field/.gitignore
100644 blob 7116c49c86aac575fbab57e6e417fda360300346 7391882	tasks/single_molecule_light_field/2023.05.02.539032v1.full.pdf
100644 blob f954ce90cf4c19500d9004c730547eebfab538e5    5112	tasks/single_molecule_light_field/README.md
100644 blob dd71928d938d8c2203072123d381992d21e2fcd0    2058	tasks/single_molecule_light_field/generate_fixtures.py
100644 blob 20f7d346418fa7f09cd63cbca7da9e7ee463366e    7089	tasks/single_molecule_light_field/main.py
100644 blob 1bf9ee6e0f3c3d92e154a8117787e74f41e3f481  434804	tasks/single_molecule_light_field/notebooks/single_molecule_light_field.ipynb
100644 blob e431e72d53c4d0aa2e5014afe08a28036de71b73 3036172	tasks/single_molecule_light_field/optica-7-9-1065.pdf
100644 blob 4aaf8af5f3f84e7f07c624e27f040e4f88188ac4    6095	tasks/single_molecule_light_field/plan/approach.md
100644 blob 25011e62568d4359f8e2feb03290c718cded7e13    5476	tasks/single_molecule_light_field/plan/design.md
100644 blob 73b2eb6029966d368cb4cb1cddc47809adcf69d8      48	tasks/single_molecule_light_field/reference_website_github.md
100644 blob 1e27c831574bc51622651113bd1eb0d680d567b4      36	tasks/single_molecule_light_field/requirements.txt
100644 blob 23f3e6bbad657fa9977a3e2d4638f0b2990c2f95   18785	tasks/single_molecule_light_field/src/physics_model.py
100644 blob 1162052e5fb625c25a4162979ab5f19621b70b06    3666	tasks/single_molecule_light_field/src/preprocessing.py
100644 blob c375ef407abf4e48662c36d708ee90a99fb0e6ff   17099	tasks/single_molecule_light_field/src/solvers.py
100644 blob 936173a0f91c36fdc6cc34975189609380770eb0    5989	tasks/single_molecule_light_field/src/visualization.py
100644 blob d16eca57fb10c1c59ba83076470fa8d635d8c5c3    4763	tasks/spectral_snapshot_compressive_imaging/README.md
100644 blob 6b54a465ad55b32be634026c8828e050cd9f7dcd    4065	tasks/spectral_snapshot_compressive_imaging/main.py
100644 blob ad4e172c12649275f4f5626a20f2c91832c7042a 4496523	tasks/spectral_snapshot_compressive_imaging/notebooks/spectral_snapshot_compressive_imaging.ipynb
100644 blob da6d95d0f212b7609eee457c1114b7f3d1e24fa7    2892	tasks/spectral_snapshot_compressive_imaging/plan/approach.md
100644 blob c1042905d800f35fee335c725223a3817cf0d21f    4155	tasks/spectral_snapshot_compressive_imaging/plan/design.md
100644 blob 19d4a1bf3f4e701090dfc2c3cd7eb671aeeb906a     124	tasks/spectral_snapshot_compressive_imaging/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/spectral_snapshot_compressive_imaging/src/__init__.py
100644 blob cff8d264091629938b69e96834d6e7100cdfb246    2087	tasks/spectral_snapshot_compressive_imaging/src/physics_model.py
100644 blob 1c90447e26d6f359a081893c4d88389d85041998    3628	tasks/spectral_snapshot_compressive_imaging/src/preprocessing.py
100644 blob 0e6130c02b70824a2007d239b59688edef7dccad   14442	tasks/spectral_snapshot_compressive_imaging/src/solvers.py
100644 blob 581df6fad673b287e75b4071e0b0e18e7567efdf    5626	tasks/spectral_snapshot_compressive_imaging/src/visualization.py
100644 blob bb775e25236cb93fb69ca5bdf5ea5e995c22a9f1    6128	tasks/ultrasound_sos_tomography/README.md
100644 blob b9c65bb770e89b8435cbb2cd4f37b06c33e0306e    3031	tasks/ultrasound_sos_tomography/generate_fixtures.py
100644 blob 301c854b31c5283cfe57b8486575a7030582f712    7251	tasks/ultrasound_sos_tomography/main.py
100644 blob a04ccd25479674a35ad7867d3a9339b306260cfe  520115	tasks/ultrasound_sos_tomography/notebooks/ultrasound_sos_tomography.ipynb
100644 blob 3cee00cbac0b2319e67a22a0f872397205a8a287    3472	tasks/ultrasound_sos_tomography/plan/approach.md
100644 blob d27a5816dc2069ac8ca221d7af54f9cf54acea82    4045	tasks/ultrasound_sos_tomography/plan/design.md
100644 blob 5b9ceae710d55a60d36f4c8ef119791ea8e94080     258	tasks/ultrasound_sos_tomography/reference_website_github.md
100644 blob e2dc7bc292eba56e95087f4fe801dee48b1fd38b      99	tasks/ultrasound_sos_tomography/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/ultrasound_sos_tomography/src/__init__.py
100644 blob a8587a6d998c1daea54e618577d088a7c6dacf40    6490	tasks/ultrasound_sos_tomography/src/generate_data.py
100644 blob a0632f953741d92b27afdcee4dbf67b5603d912e    3970	tasks/ultrasound_sos_tomography/src/physics_model.py
100644 blob 7ae23a8a1d6bdadac41d498c6c1c153d1a7cb560    2177	tasks/ultrasound_sos_tomography/src/preprocessing.py
100644 blob 32a258adabc25886fa65af50960ecf4fea0a90ee    7162	tasks/ultrasound_sos_tomography/src/solvers.py
100644 blob 855485fce4c35902e2bdda2de1245fd32cdd53d2    6517	tasks/ultrasound_sos_tomography/src/visualization.py
100644 blob 13f72f095409d9b7059020c4a11ef6089e3184ca    4825	tasks/usct_FWI/README.md
100644 blob 3fe58fb273b744c04acac2d62b943711f0428dd4    4836	tasks/usct_FWI/generate_fixtures.py
100644 blob 07712c28a1fa2d0489bdfe8ea70a521ba6ae25ac    6615	tasks/usct_FWI/main.py
100644 blob 0df4da4dee7ed0467583c9e7b4fe56167166464d 2139431	tasks/usct_FWI/notebooks/usct_FWI.ipynb
100644 blob ddb1a9ce37bfc8329e698e66b28c0d181672cd3e    5794	tasks/usct_FWI/plan/approach.md
100644 blob ccfd70cd1490b64f94b86bb0a20f10f937e340e1    4881	tasks/usct_FWI/plan/design.md
100644 blob 95fffacf112286fb35872d1507ea5a077d850efc      92	tasks/usct_FWI/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/usct_FWI/src/__init__.py
100644 blob d1222464a420d73f0e83aa38ddf73c8c7fe98319   14181	tasks/usct_FWI/src/physics_model.py
100644 blob 2cbee2a32ba6952bcb0f4af910be0be048cc3018    4216	tasks/usct_FWI/src/preprocessing.py
100644 blob 25c66b31942d66ad5ebae188e0428f20e3b01a18   16834	tasks/usct_FWI/src/solvers.py
100644 blob 71e5099b5d8fb2d06bcebbe6771de4bdad56a39a    3759	tasks/usct_FWI/src/visualization.py
100644 blob 86b6d8b66e335650176dddb404913bc4fc03ce50    5024	tasks/weather_radar_data_assimilation/README.md
100644 blob 564c7470096a37d650bc4e703358ad7150e88f0e    4115	tasks/weather_radar_data_assimilation/generate_fixtures.py
100644 blob 4abdfb3fe11a92e75205334a0d3cf462d8623440    6353	tasks/weather_radar_data_assimilation/main.py
100644 blob d0df986ead9c88e9b14ef45d76f2b5cd252fd075 1789122	tasks/weather_radar_data_assimilation/notebooks/weather_radar_data_assimilation.ipynb
100644 blob 0654f3845475547949f60efef1cc727747e58cc3    3871	tasks/weather_radar_data_assimilation/plan/approach.md
100644 blob 09d6690f5062a60dedb5dde411907bbae804a85a    4709	tasks/weather_radar_data_assimilation/plan/design.md
100644 blob 9aff3675a94447f04d5fc3131c90876e196258b0      39	tasks/weather_radar_data_assimilation/reference_website_github.md
100644 blob aec4f9d0112d84ca4f1facb03ce0646a77bf279f      93	tasks/weather_radar_data_assimilation/requirements.txt
100644 blob a1638ecf1a7b231775a4a25a32761ef1af505aef    1234	tasks/weather_radar_data_assimilation/src/generate_data.py
100644 blob 92fd73217b2100628cf63c88895526fa3484719a    1629	tasks/weather_radar_data_assimilation/src/physics_model.py
100644 blob 923ed7150a7b7b3a3f0ef776b79ac586fd4aa7db    1300	tasks/weather_radar_data_assimilation/src/preprocessing.py
100644 blob aebe7fe3444b8c0af84545aaa3d22ce046db8e8e   19223	tasks/weather_radar_data_assimilation/src/solvers.py
100644 blob d00abbb4b70ed6772da50d8288ed99cc72424588    4279	tasks/weather_radar_data_assimilation/src/visualization.py
100644 blob a1f0e09d037a596436a302d360e429a29031dde3    4486	tasks/xray_laminography_tike/README.md
100644 blob c723a6ef0eae0a7d8fed46731b63cca7f43914f0    8575	tasks/xray_laminography_tike/generate_fixtures.py
100644 blob 1e21fe04f1aabf5e6c2b717852e076ed6e93c88d    4802	tasks/xray_laminography_tike/main.py
100644 blob abf3cb910e4516f205da8061ec71cf9c843315cb 2721766	tasks/xray_laminography_tike/notebooks/xray_laminography_tike.ipynb
100644 blob 88a35fa768a374d666f0a000c97d55b68e2d9592    2450	tasks/xray_laminography_tike/plan/approach.md
100644 blob f50235c11838f9c538e84b3bbb14fdb3babcaf3b    4080	tasks/xray_laminography_tike/plan/design.md
100644 blob 9cd8515166fa8dc2405193dd4e908b762fdc6f03      36	tasks/xray_laminography_tike/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/xray_laminography_tike/src/__init__.py
100644 blob d471e1897b5c250d186ae7d29e6983c1375d810d    2786	tasks/xray_laminography_tike/src/generate_data.py
100644 blob 3b66f38850bb930169bbac7870a85515edb30e5e    9217	tasks/xray_laminography_tike/src/physics_model.py
100644 blob 1ba15547e3bdeb33ef2dcbc9b2686f56ab0ed50f    1701	tasks/xray_laminography_tike/src/preprocessing.py
100644 blob 9472d98b8b375e13adf0f6c038344379ec8f3282    5816	tasks/xray_laminography_tike/src/solvers.py
100644 blob 6f6540dfd8ba3af01442a2ef5edeaa4f1b3e599d    3173	tasks/xray_laminography_tike/src/visualization.py
100644 blob 670a2f4271fba45775162a702e45b9daefbfdf76    5203	tasks/xray_ptychography_tike/README.md
100644 blob 40ed245ccffad6bf2bef378cd228185bb90b3bde    9183	tasks/xray_ptychography_tike/generate_fixtures.py
100644 blob 727b22c33ba5ae69c37efad678b784446bb0e520    4275	tasks/xray_ptychography_tike/main.py
100644 blob e69da24d0368643c9b0c665f637c773ed8c0a5b6 2424069	tasks/xray_ptychography_tike/notebooks/xray_ptychography_tike.ipynb
100644 blob 8ce41666c0d76fac7ee75cb13ec5b6b081bbed6b    3645	tasks/xray_ptychography_tike/plan/approach.md
100644 blob 97cbff7a1d64c1beb2b3b49cda7e0ddb739c8c81    4978	tasks/xray_ptychography_tike/plan/design.md
100644 blob 9cd8515166fa8dc2405193dd4e908b762fdc6f03      36	tasks/xray_ptychography_tike/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/xray_ptychography_tike/src/__init__.py
100644 blob 315c23233ace902ae3d5133c78caea4035968ce3    5333	tasks/xray_ptychography_tike/src/physics_model.py
100644 blob ea7e9180a5597a9ce4f20dafb0420368bbf34383    4626	tasks/xray_ptychography_tike/src/preprocessing.py
100644 blob f5efd41fc896c496c98cec93d774606555d4733f    7607	tasks/xray_ptychography_tike/src/solvers.py
100644 blob 3538f668f5e172f55b428b6b1ae08e1e99a34e97    3893	tasks/xray_ptychography_tike/src/visualization.py
100644 blob a6d657e743d09efbd97c1a802719b33d91ded023    4777	tasks/xray_tooth_gridrec/README.md
100644 blob af8f2e40397a26c08ce277b51f5875e79d515730    5875	tasks/xray_tooth_gridrec/generate_fixtures.py
100644 blob f9da49541cf3c13c7c6e922c24f3e2fbf361c785    4258	tasks/xray_tooth_gridrec/main.py
100644 blob a56d8ca8f6baaa1d1a01ee838db142c07fad5aa4 1298130	tasks/xray_tooth_gridrec/notebooks/xray_tooth_gridrec.ipynb
100644 blob 9a4040b4181a208423e4c16046a91e9365c79d95    2242	tasks/xray_tooth_gridrec/plan/approach.md
100644 blob 49ab9ef0592646f16a789253cc74eedc95a9b7c9    3232	tasks/xray_tooth_gridrec/plan/design.md
100644 blob 3f721a8865ded5a03f3634f778418c8deab9f690      58	tasks/xray_tooth_gridrec/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/xray_tooth_gridrec/src/__init__.py
100644 blob 9152b98cf40946fc40968120466f02809eab187c    6135	tasks/xray_tooth_gridrec/src/physics_model.py
100644 blob 6564da3742ee546fb2b4480641ca625442a3aedd    3057	tasks/xray_tooth_gridrec/src/preprocessing.py
100644 blob 9c834388375421280757145e28a63fd2955d2779    5135	tasks/xray_tooth_gridrec/src/solvers.py
100644 blob 648f338007c368c3001911700391b82cfbf9a516    2807	tasks/xray_tooth_gridrec/src/visualization.py
100644 blob 1d52e1758825dada527623eab0fb24f7f22c7a64    4704	tests/test_assets.py
100644 blob c21cbd031c4180c986542bb0a1b6dda501ce12b9    1938	tests/test_cli.py
