100644 blob e032b77249d63ff8130a5571acaf151bc0e91832   14218	.gitattributes
100644 blob a48b08ef4b833cc8143155fb09e4d0be01acefce    3050	results/function_mode/pet_mlem/cds_GLM-5_20260407/physics_model/result.json
100644 blob 2be6846a014d25abc3d812a56ad96910d0417681    3707	results/function_mode/pet_mlem/cds_GLM-5_20260407/physics_model/src/physics_model.py
100644 blob 41d2f1e5df450377a8410f87e418ecf4c56af74b    1641	results/function_mode/pet_mlem/cds_GLM-5_20260407/preprocessing/result.json
100644 blob 7345abe0e85931cc25c4dfe6ff7ebede9c88a52e    2163	results/function_mode/pet_mlem/cds_GLM-5_20260407/preprocessing/src/preprocessing.py
100644 blob 78282c3802b0c0fa942f03663827c551cae71c38    1293	results/function_mode/pet_mlem/cds_GLM-5_20260407/solvers/result.json
100644 blob 42c14fbdda2903775b09c7860f2a64065be977e1    7195	results/function_mode/pet_mlem/cds_GLM-5_20260407/solvers/src/solvers.py
100644 blob 0c39e05fa87cd8737dbc2db0ac703b71baa776f1    1620	results/function_mode/pet_mlem/cds_GPT-5.4_20260407/generate_data/result.json
100644 blob 5604b5d3256688915459ceb4f598d1f8ffca8ccc    2801	results/function_mode/pet_mlem/cds_GPT-5.4_20260407/generate_data/src/generate_data.py
100644 blob 15aee63d12e4419f33838ed6e2ecf01a5c972e1a    2984	results/function_mode/pet_mlem/cds_GPT-5.4_20260407/physics_model/result.json
100644 blob 7ab0ca1ef0df9ab255950661a4e7801ce871a35a    2201	results/function_mode/pet_mlem/cds_GPT-5.4_20260407/physics_model/src/physics_model.py
100644 blob 8d05ce415b2d1f4c624192987105b376925b0c6c    1642	results/function_mode/pet_mlem/cds_GPT-5.4_20260407/preprocessing/result.json
100644 blob 6ebe379737ba6bd3a9de46fb8631e7ba1079e2a9    2694	results/function_mode/pet_mlem/cds_GPT-5.4_20260407/preprocessing/src/preprocessing.py
100644 blob 782d85cc66553c04393df57e97c95545aceebb7e    1306	results/function_mode/pet_mlem/cds_GPT-5.4_20260407/solvers/result.json
100644 blob f8e8ae6dede184de26ccf7f7014105f9d3f77704    6053	results/function_mode/pet_mlem/cds_GPT-5.4_20260407/solvers/src/solvers.py
100644 blob 22818a1ff58bb325bc4dde4ba99de0a9072747db    1834	results/function_mode/pet_mlem/gemini-3.1-pro-preview_20260407/generate_data/result.json
100644 blob a3d695fd9fcfbafe4a247bc4129c13a59fc045f9    1454	results/function_mode/pet_mlem/gemini-3.1-pro-preview_20260407/generate_data/src/generate_data.py
100644 blob 0c171341b853dfb537eb72dbaf5fe29b95b3b0c4    3158	results/function_mode/pet_mlem/gemini-3.1-pro-preview_20260407/physics_model/result.json
100644 blob 070489ecb44d466a911dcee3e59c45b2f7b8a348    1791	results/function_mode/pet_mlem/gemini-3.1-pro-preview_20260407/physics_model/src/physics_model.py
100644 blob ae65a0bb4c32af685ecec28f4644631c856c47f3    1650	results/function_mode/pet_mlem/gemini-3.1-pro-preview_20260407/preprocessing/result.json
100644 blob 64f1456372a2503a4b473407f8a5c25aa249519e     801	results/function_mode/pet_mlem/gemini-3.1-pro-preview_20260407/preprocessing/src/preprocessing.py
100644 blob b3c555a8307b69ade6105fc121bcc70d5cfe51c3    1306	results/function_mode/pet_mlem/gemini-3.1-pro-preview_20260407/solvers/result.json
100644 blob 2ccc1a07432a2a7e148d11e592688c8f994ec284    2309	results/function_mode/pet_mlem/gemini-3.1-pro-preview_20260407/solvers/src/solvers.py
100644 blob bc5f733aec3ff4ce42acaf742c1009ab27e4d131    1845	results/function_mode/pet_mlem/ksyun_kimi-k2.5_20260408/generate_data/result.json
100644 blob a1e34de7f2bd107f929ed5af5c1f781c0f263191    6807	results/function_mode/pet_mlem/ksyun_kimi-k2.5_20260408/generate_data/src/generate_data.py
100644 blob 9660cbfc8f76978dc18aed6f0f98a4724e8a6da7     706	results/function_mode/pet_mlem/ksyun_kimi-k2.5_20260408/physics_model/result.json
100644 blob 09c1473d5c3f4b90338de3c8cef63df38c3f7c37    1647	results/function_mode/pet_mlem/ksyun_kimi-k2.5_20260408/preprocessing/result.json
100644 blob fdecacf9870c7749d322e5fdcd221d9baf4d2d45    1973	results/function_mode/pet_mlem/ksyun_kimi-k2.5_20260408/preprocessing/src/preprocessing.py
100644 blob 8da7558296a54adac7741dfd49fc193b5c3dea0b    1313	results/function_mode/pet_mlem/ksyun_kimi-k2.5_20260408/solvers/result.json
100644 blob 8d0801a287e1dc1bd2972c822f75035224459d70    6625	results/function_mode/pet_mlem/ksyun_kimi-k2.5_20260408/solvers/src/solvers.py
100644 blob 035763486b7097df67882bfd179911aa4cccff36     720	results/function_mode/pet_mlem/qwen3.6-plus_20260407/generate_data/result.json
100644 blob 1be71ab4b79ca40b54fc54480e9660c2ae438fe6    3096	results/function_mode/pet_mlem/qwen3.6-plus_20260407/physics_model/result.json
100644 blob 9f1072ba87fe37f398f8108875037b0168717591    1289	results/function_mode/pet_mlem/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob 775b6cad1247b65b284b8d107fa76fccf0c422ac    1683	results/function_mode/pet_mlem/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob 011cfa46154571de689499d0d8c1c07b6cbdbdf3    1769	results/function_mode/pet_mlem/qwen3.6-plus_20260407/preprocessing/src/preprocessing.py
100644 blob eb7a2ae00a6569a3abde4bd5b30a6ed50b5b4794    1299	results/function_mode/pet_mlem/qwen3.6-plus_20260407/solvers/result.json
100644 blob 4317ed75867a5d52f55dd0040e9882944c7a23c0    5179	results/function_mode/pet_mlem/qwen3.6-plus_20260407/solvers/src/solvers.py
100644 blob 74db6d8c468ae92dd715724cfa48d521c5d05f2a    1598	results/function_mode/pet_mlem/volcengine_deepseek-v3-2-251201_20260412/generate_data/result.json
100644 blob 59fac70c39d326dfc438543f2038bf3287e133ad    5758	results/function_mode/pet_mlem/volcengine_deepseek-v3-2-251201_20260412/generate_data/src/generate_data.py
100644 blob 1fea8f0e1a46629a9e1b8967f953b89021aab89d    3044	results/function_mode/pet_mlem/volcengine_deepseek-v3-2-251201_20260412/physics_model/result.json
100644 blob 56f326e2a44630e002951bdad4dfbffa3ca55981    3889	results/function_mode/pet_mlem/volcengine_deepseek-v3-2-251201_20260412/physics_model/src/physics_model.py
100644 blob 4e30fea4401d693f83487cdf70cd64042d64c2d7    1670	results/function_mode/pet_mlem/volcengine_deepseek-v3-2-251201_20260412/preprocessing/result.json
100644 blob 5ac9265ad04da0ed7b8825e24184a16d7fff930e    2594	results/function_mode/pet_mlem/volcengine_deepseek-v3-2-251201_20260412/preprocessing/src/preprocessing.py
100644 blob ddc8cda21327ab371f799f8b0f89f77624c1dc39    1472	results/function_mode/pet_mlem/volcengine_deepseek-v3-2-251201_20260412/solvers/result.json
100644 blob b6abd05351753ab2bafc8c4f59c8e006f5b5abc0    5669	results/function_mode/pet_mlem/volcengine_deepseek-v3-2-251201_20260412/solvers/src/solvers.py
100644 blob 11f0b6337433f8ee3494c5219d6183e74d004e11     847	results/function_mode/photoacoustic_reconstruction/Vendor2_Claude-4.6-opus_20260411/generate_data/result.json
100644 blob 6d0a01cf6c2b99a48ddc038bd7813d639394e9da    4419	results/function_mode/photoacoustic_reconstruction/Vendor2_Claude-4.6-opus_20260411/generate_data/src/generate_data.py
100644 blob a9186d58d3abbe96bb2e73670ace910a57989498     837	results/function_mode/photoacoustic_reconstruction/Vendor2_Claude-4.6-opus_20260411/physics_model/result.json
100644 blob 93af5350d3f47646d3cfe660a8271e63c6b5bac8    8591	results/function_mode/photoacoustic_reconstruction/Vendor2_Claude-4.6-opus_20260411/physics_model/src/physics_model.py
100644 blob f7a6a5d6d5fb1c59482804657a5f105d771c8065    2398	results/function_mode/photoacoustic_reconstruction/Vendor2_Claude-4.6-opus_20260411/preprocessing/result.json
100644 blob 4056ed3c959e70eecc50becde2c19e8d017d0c86    8710	results/function_mode/photoacoustic_reconstruction/Vendor2_Claude-4.6-opus_20260411/preprocessing/src/preprocessing.py
100644 blob 70ca4f84e847d0f9f5ead5650391b3013384f506    1789	results/function_mode/photoacoustic_reconstruction/Vendor2_Claude-4.6-opus_20260411/solvers/result.json
100644 blob b07b024bf0fd21591b8d730cf970ff20450e7101    5095	results/function_mode/photoacoustic_reconstruction/Vendor2_Claude-4.6-opus_20260411/solvers/src/solvers.py
100644 blob af9870167ff2f84c5fc62d5cde9ee410ec74cb68     588	results/function_mode/photoacoustic_reconstruction/cds_GLM-5_20260412/generate_data/result.json
100644 blob 769efe21544fed12125eef7697eb2795a4eb9f8a     588	results/function_mode/photoacoustic_reconstruction/cds_GLM-5_20260412/physics_model/result.json
100644 blob 6888550d65288ad03b2a11b5284680cbf8d2c48d     608	results/function_mode/photoacoustic_reconstruction/cds_GPT-5.4_20260412/generate_data/result.json
100644 blob 2e2faccc72122d0d4a2cc457adcdb4239bd63ea3    5642	results/function_mode/photoacoustic_reconstruction/cds_GPT-5.4_20260412/generate_data/src/generate_data.py
100644 blob 40a2f0f7bd778ea77ab8388afba85e5216844ab0    1901	results/function_mode/photoacoustic_reconstruction/cds_GPT-5.4_20260412/physics_model/result.json
100644 blob e908a2da755e5e2a2d290a6b4da51b99ede07ebb    6164	results/function_mode/photoacoustic_reconstruction/cds_GPT-5.4_20260412/physics_model/src/physics_model.py
100644 blob 617d8af2f1333c0fda8104441fb09e0247ad74af     618	results/function_mode/photoacoustic_reconstruction/gemini-3.1-pro-preview_20260412/generate_data/result.json
100644 blob 22089584b7a970e2684f3f8f3151a25a38f3425d     119	results/function_mode/photoacoustic_reconstruction/gemini-3.1-pro-preview_20260412/generate_data/src/generate_data.py
100644 blob c35dc4ed1b8efb3507168e9e6052a2a50dfe24b9    1873	results/function_mode/photoacoustic_reconstruction/gemini-3.1-pro-preview_20260412/physics_model/result.json
100644 blob 7eeeaf1277ecb3508fda3dc5fe4d97232b3f70c3    1799	results/function_mode/photoacoustic_reconstruction/gemini-3.1-pro-preview_20260412/physics_model/src/physics_model.py
100644 blob 2deb4764f4717c7b0f9cbd7d9099774e6ac5ca9c    2369	results/function_mode/photoacoustic_reconstruction/gemini-3.1-pro-preview_20260412/preprocessing/result.json
100644 blob b5f3a803e97a53cd1d5c564f9a58f8bf541248ca    5187	results/function_mode/photoacoustic_reconstruction/gemini-3.1-pro-preview_20260412/preprocessing/src/preprocessing.py
100644 blob d8b5294e6270854272092d73532c3f972db5d1dd    1996	results/function_mode/photoacoustic_reconstruction/ksyun_kimi-k2.5_20260412/physics_model/result.json
100644 blob 3d192b7525a48d02d9d2ba8ff3cca94322aea16a    9655	results/function_mode/photoacoustic_reconstruction/ksyun_kimi-k2.5_20260412/physics_model/src/physics_model.py
100644 blob 6b57dbdbafc8602c438bb7ef454845866e7f7a36    2918	results/function_mode/photoacoustic_reconstruction/ksyun_kimi-k2.5_20260412/preprocessing/result.json
100644 blob 6593f0358d6e93fdfe90ec5fc1c7f1eee032c3d9   11921	results/function_mode/photoacoustic_reconstruction/ksyun_kimi-k2.5_20260412/preprocessing/src/preprocessing.py
100644 blob 6edeb245eadfbfc4ee81085d0b971f7089efcbcd    1781	results/function_mode/photoacoustic_reconstruction/ksyun_kimi-k2.5_20260412/solvers/result.json
100644 blob a72c2ca7ed6c6b53326b3b67c42643a3ac687e3a    5861	results/function_mode/photoacoustic_reconstruction/ksyun_kimi-k2.5_20260412/solvers/src/solvers.py
100644 blob 9ee306f4b832df6126955898fa0e0176561523a0     622	results/function_mode/photoacoustic_reconstruction/qwen3.6-plus_20260412/generate_data/result.json
100644 blob 5f701995b03a568b458e9d07db76639c3ada93d4    2134	results/function_mode/photoacoustic_reconstruction/qwen3.6-plus_20260412/generate_data/src/generate_data.py
100644 blob ebe77cc0723eabc2828a4b821a1fc33bb9725208     626	results/function_mode/photoacoustic_reconstruction/volcengine_deepseek-v3-2-251201_20260412/generate_data/result.json
100644 blob 6a813a30a105fc5d221dded60cfc8064a9c0db5b    1901	results/function_mode/photoacoustic_reconstruction/volcengine_deepseek-v3-2-251201_20260412/generate_data/src/generate_data.py
100644 blob f6783e1c89898bb593b3ff34e8c9cb3bec801993    1952	results/function_mode/photoacoustic_reconstruction/volcengine_deepseek-v3-2-251201_20260412/physics_model/result.json
100644 blob d57c721f9f003b429edbae9417c47f920e02af9b    6723	results/function_mode/photoacoustic_reconstruction/volcengine_deepseek-v3-2-251201_20260412/physics_model/src/physics_model.py
100644 blob dfee4521e9d9b6ff1f3c9317b5af504270644eb0    2390	results/function_mode/photoacoustic_reconstruction/volcengine_deepseek-v3-2-251201_20260412/preprocessing/result.json
100644 blob 6fc20fa90ecb15578f7725d6e97b1fb59ae43ebf   13272	results/function_mode/photoacoustic_reconstruction/volcengine_deepseek-v3-2-251201_20260412/preprocessing/src/preprocessing.py
100644 blob c2b74b751c4c8019a5ce5bca6630cc38f41cbe03    1841	results/function_mode/photoacoustic_reconstruction/volcengine_deepseek-v3-2-251201_20260412/solvers/result.json
100644 blob a388fb978a971a1c5feab40b98e260824677a7ad    7666	results/function_mode/photoacoustic_reconstruction/volcengine_deepseek-v3-2-251201_20260412/solvers/src/solvers.py
100644 blob be6fe3726095a84aa82a1fe72c128b885accd05c     640	results/function_mode/photoacoustic_tomography/Vendor2_Claude-4.6-opus_20260411/physics_model/result.json
100644 blob d2aa1185f445ecf14ddf113c80844c6594677cf9    3971	results/function_mode/photoacoustic_tomography/Vendor2_Claude-4.6-opus_20260411/physics_model/src/physics_model.py
100644 blob ff6e046486eca33b92a83fa0ba36a03756242493    1584	results/function_mode/photoacoustic_tomography/Vendor2_Claude-4.6-opus_20260411/preprocessing/result.json
100644 blob 733418f34b150ef7bebb6ca9e9edae5d7f3b7df7    1857	results/function_mode/photoacoustic_tomography/Vendor2_Claude-4.6-opus_20260411/preprocessing/src/preprocessing.py
100644 blob 28ce286cb5a3713bf307e127c2fdf0f09206d0f5    1548	results/function_mode/photoacoustic_tomography/Vendor2_Claude-4.6-opus_20260411/solvers/result.json
100644 blob ea1a7a6c8113326092cf210d366ee61f18c8a49d    1756	results/function_mode/photoacoustic_tomography/cds_GLM-5_20260408/generate_data/result.json
100644 blob 6c5c0b93fbbda9f8591874ca46e0d9c481aeb71c    5046	results/function_mode/photoacoustic_tomography/cds_GLM-5_20260408/generate_data/src/generate_data.py
100644 blob 3f9efedc5f8f9e006ac890ed937737ac7af34d52    2451	results/function_mode/photoacoustic_tomography/cds_GLM-5_20260408/physics_model/result.json
100644 blob f644eaec0835713804da3a1492569356d4cd1a7e    6199	results/function_mode/photoacoustic_tomography/cds_GLM-5_20260408/physics_model/src/physics_model.py
100644 blob 9efb65c89b99eb72a40cd87a6c8ae10b980a3be6    1525	results/function_mode/photoacoustic_tomography/cds_GLM-5_20260408/preprocessing/result.json
100644 blob 039a8088237ee61e11ab7707646f4989b24ca442    2029	results/function_mode/photoacoustic_tomography/cds_GLM-5_20260408/preprocessing/src/preprocessing.py
100644 blob 06850a17a441932a1f18abb9d5dd217bfb0390a5    1158	results/function_mode/photoacoustic_tomography/cds_GLM-5_20260408/solvers/result.json
100644 blob b3d1fe5c24ca2f24e9633980d3a387389fd35516    3995	results/function_mode/photoacoustic_tomography/cds_GLM-5_20260408/solvers/src/solvers.py
100644 blob 93533b160615f5437cd25224c2af4a490da1e342    1676	results/function_mode/photoacoustic_tomography/cds_GPT-5.4_20260407/generate_data/result.json
100644 blob b33def1fe598dd4b37bfa3f3290eebc5249e8cbd    2358	results/function_mode/photoacoustic_tomography/cds_GPT-5.4_20260407/generate_data/src/generate_data.py
100644 blob 1cd45030e9fc1d01ba803e630bc220d0ca923fef    2449	results/function_mode/photoacoustic_tomography/cds_GPT-5.4_20260407/physics_model/result.json
100644 blob b87d584c0a433453d01bddb989ed99a44720dd21    5020	results/function_mode/photoacoustic_tomography/cds_GPT-5.4_20260407/physics_model/src/physics_model.py
100644 blob 5295e6a207bac81f732d9e46a11a066d3efea558    1527	results/function_mode/photoacoustic_tomography/cds_GPT-5.4_20260407/preprocessing/result.json
100644 blob 1c29e97ffcf03e4d5c834d6e3ad6b1fcd9cb308e    3871	results/function_mode/photoacoustic_tomography/cds_GPT-5.4_20260407/preprocessing/src/preprocessing.py
100644 blob 3251c916fcb04afbc169179131fb760acda85b0f    1516	results/function_mode/photoacoustic_tomography/cds_GPT-5.4_20260407/solvers/result.json
100644 blob c101e704aec6fbd2209fd1751767a278a526208a    1838	results/function_mode/photoacoustic_tomography/gemini-3.1-pro-preview_20260407/generate_data/result.json
100644 blob 9ca2d9cc5a2b8429afe9db14d8a1c2f83359886a     686	results/function_mode/photoacoustic_tomography/gemini-3.1-pro-preview_20260407/generate_data/src/generate_data.py
100644 blob cb89a3c954e75bb63ff313a56040db9163e7383c    2461	results/function_mode/photoacoustic_tomography/gemini-3.1-pro-preview_20260407/physics_model/result.json
100644 blob a9ad340dc0ee25e52c114f9bb39cf337f43525d0    2311	results/function_mode/photoacoustic_tomography/gemini-3.1-pro-preview_20260407/physics_model/src/physics_model.py
100644 blob c06465dfcf009a8170c0184611c4d3564d659129    1537	results/function_mode/photoacoustic_tomography/gemini-3.1-pro-preview_20260407/preprocessing/result.json
100644 blob 6dee7a098a67c63eb45bfdfc10b998e4b8a9bc4c     875	results/function_mode/photoacoustic_tomography/gemini-3.1-pro-preview_20260407/preprocessing/src/preprocessing.py
100644 blob 35b945b69a94b087e5a5c8ce95403144c4f96ce8    1171	results/function_mode/photoacoustic_tomography/gemini-3.1-pro-preview_20260407/solvers/result.json
100644 blob 1aa8e1d60461623ce206a1db431345846fb28466    1830	results/function_mode/photoacoustic_tomography/gemini-3.1-pro-preview_20260407/solvers/src/solvers.py
100644 blob c05b823d63a27acae28ec8d19f60e2b1379e1e16    1684	results/function_mode/photoacoustic_tomography/ksyun_kimi-k2.5_20260408/generate_data/result.json
100644 blob 51c4228cdeea37eef940277b8fb7e54a71661ca5    1899	results/function_mode/photoacoustic_tomography/ksyun_kimi-k2.5_20260408/generate_data/src/generate_data.py
100644 blob 409e6b5d9b82589a2d798c1751c35ff01754d21f    2457	results/function_mode/photoacoustic_tomography/ksyun_kimi-k2.5_20260408/physics_model/result.json
100644 blob 32e8365fb299653c769eda184a8123cc12d4fb5e    5907	results/function_mode/photoacoustic_tomography/ksyun_kimi-k2.5_20260408/physics_model/src/physics_model.py
100644 blob d5226b6cc25abb2ce99bedcb2e3db1404c109c91    1534	results/function_mode/photoacoustic_tomography/ksyun_kimi-k2.5_20260408/preprocessing/result.json
100644 blob e56a8ffe0715e1e9ecd419f0d0db00ea9c5a97ed    2019	results/function_mode/photoacoustic_tomography/ksyun_kimi-k2.5_20260408/preprocessing/src/preprocessing.py
100644 blob 2d172bd7a5d48c81605107414fb33276cab9fc41    1790	results/function_mode/photoacoustic_tomography/ksyun_kimi-k2.5_20260408/solvers/result.json
100644 blob 27aed6ccd50737cf763b32bd2ea7135d20cae977    1775	results/function_mode/photoacoustic_tomography/qwen3.6-plus_20260407/generate_data/result.json
100644 blob e72a2f2afe5da5601d16d44dc90472f8cfaaa544    1270	results/function_mode/photoacoustic_tomography/qwen3.6-plus_20260407/generate_data/src/generate_data.py
100644 blob 59d23a69209464b3b06313d797e835a964378760    2504	results/function_mode/photoacoustic_tomography/qwen3.6-plus_20260407/physics_model/result.json
100644 blob 42b4aec780eb9988c98cd5646aaa0ce13251e0a9    2309	results/function_mode/photoacoustic_tomography/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob abc2cdb5e16651d69903157b0f97dea3dfdb3172    1594	results/function_mode/photoacoustic_tomography/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob 1ca83973d82f4a5ddad76689dc766c166cfd7a8a    2001	results/function_mode/photoacoustic_tomography/qwen3.6-plus_20260407/preprocessing/src/preprocessing.py
100644 blob 099f0a18d9c58701be0c0f67f440ce743f417a6b    1299	results/function_mode/photoacoustic_tomography/qwen3.6-plus_20260407/solvers/result.json
100644 blob 28c7695a0a32fb102f072b52483343e851150a10    3497	results/function_mode/photoacoustic_tomography/qwen3.6-plus_20260407/solvers/src/solvers.py
100644 blob 4cfce37e8287769ba7ebe2ec3cce4205c37250b6    1692	results/function_mode/photoacoustic_tomography/volcengine_deepseek-v3-2-251201_20260412/generate_data/result.json
100644 blob aeed7b14305626f67bc703ea785f242a51a64f60    2170	results/function_mode/photoacoustic_tomography/volcengine_deepseek-v3-2-251201_20260412/generate_data/src/generate_data.py
100644 blob a4a839e8de987ecbc21c75248a9482ec656047e3    4152	results/function_mode/photoacoustic_tomography/volcengine_deepseek-v3-2-251201_20260412/physics_model/result.json
100644 blob 2d4f10229fabac486c9f77376486df9be75de5be    5603	results/function_mode/photoacoustic_tomography/volcengine_deepseek-v3-2-251201_20260412/physics_model/src/physics_model.py
100644 blob 9ed59c2c09b1118be66093b06bfbbcd1e11bdba2    1965	results/function_mode/photoacoustic_tomography/volcengine_deepseek-v3-2-251201_20260412/preprocessing/result.json
100644 blob 06ab45b9d79f5a796851c98fea1353e190460ecb    3284	results/function_mode/photoacoustic_tomography/volcengine_deepseek-v3-2-251201_20260412/preprocessing/src/preprocessing.py
100644 blob 7db2f60232a95d54afe029e2a6c1ca71a381f897    3648	results/function_mode/photoacoustic_tomography/volcengine_deepseek-v3-2-251201_20260412/solvers/result.json
100644 blob db77dee5fadce70d59dfac837770368f0bdda5ca    5039	results/function_mode/photoacoustic_tomography/volcengine_deepseek-v3-2-251201_20260412/solvers/src/solvers.py
100644 blob 72d3a225ac93b9c7c2336acd10e9bc8238f77e41     659	results/function_mode/plane_wave_ultrasound/Vendor2_Claude-4.6-opus_20260411/physics_model/result.json
100644 blob 1aff8038b939d5ccf9eaaf07796fe6989dedadd6     914	results/function_mode/plane_wave_ultrasound/Vendor2_Claude-4.6-opus_20260411/preprocessing/result.json
100644 blob 45d43a3c1b6f4ec1dc602df8df05ea8ce61fd750    1818	results/function_mode/plane_wave_ultrasound/Vendor2_Claude-4.6-opus_20260411/preprocessing/src/preprocessing.py
100644 blob a89330135b0adb55f1069643455deafcea9acb78     665	results/function_mode/plane_wave_ultrasound/Vendor2_Claude-4.6-opus_20260411/solvers/result.json
100644 blob 4db5ee50e841e4ff6872958fcd683476dcd93ba3    1014	results/function_mode/plane_wave_ultrasound/cds_GLM-5_20260408/physics_model/result.json
100644 blob f23182a57b1a07e45d1edddc4ffea4f945feba65    2624	results/function_mode/plane_wave_ultrasound/cds_GLM-5_20260408/physics_model/src/physics_model.py
100644 blob f070bd778e423929297752cf55b7d260140d2320     649	results/function_mode/plane_wave_ultrasound/cds_GLM-5_20260408/preprocessing/result.json
100644 blob 15fdda62085fc2790e6be37fc45bd657353cd860     905	results/function_mode/plane_wave_ultrasound/cds_GLM-5_20260408/solvers/result.json
100644 blob 64d9d2aedec3aff0520e3867e46066b259106a47    6399	results/function_mode/plane_wave_ultrasound/cds_GLM-5_20260408/solvers/src/solvers.py
100644 blob 4271d0434127b602576812ec1041bb338dbe65ac     985	results/function_mode/plane_wave_ultrasound/cds_GPT-5.4_20260407/physics_model/result.json
100644 blob e3b88b30ef4fa73775c57d2407ccb760b38380f8    1820	results/function_mode/plane_wave_ultrasound/cds_GPT-5.4_20260407/physics_model/src/physics_model.py
100644 blob a5f1fe1b81bdd0426640eee6937e45d08214c1ee     890	results/function_mode/plane_wave_ultrasound/cds_GPT-5.4_20260407/preprocessing/result.json
100644 blob a676939f45034905d690ab5c6f2e420abea16f17    1743	results/function_mode/plane_wave_ultrasound/cds_GPT-5.4_20260407/preprocessing/src/preprocessing.py
100644 blob 328564ac08c3b7edc1ad30e7a8fd5fbb9447f43c     563	results/function_mode/plane_wave_ultrasound/cds_GPT-5.4_20260407/solvers/result.json
100644 blob f4d1816376eaa6e40ad0ff4aa2a72c4f9ad3a331     997	results/function_mode/plane_wave_ultrasound/gemini-3.1-pro-preview_20260407/physics_model/result.json
100644 blob abdb73c6a9be784a35471f5f0f3315e81651bdec    1988	results/function_mode/plane_wave_ultrasound/gemini-3.1-pro-preview_20260407/physics_model/src/physics_model.py
100644 blob 1d936fd2dd31677f50a1ad5983037d5619acfabc     934	results/function_mode/plane_wave_ultrasound/gemini-3.1-pro-preview_20260407/preprocessing/result.json
100644 blob 6ce41759b328efbe965ae4e43e18055535349df3    1743	results/function_mode/plane_wave_ultrasound/gemini-3.1-pro-preview_20260407/preprocessing/src/preprocessing.py
100644 blob 91c1cf29510556ef7766359a95ce6800196850de     938	results/function_mode/plane_wave_ultrasound/gemini-3.1-pro-preview_20260407/solvers/result.json
100644 blob a655f31c8b7e5037cf8f09a121a3c4ec08b3afcb    3534	results/function_mode/plane_wave_ultrasound/gemini-3.1-pro-preview_20260407/solvers/src/solvers.py
100644 blob c7c3e84db74b79f71655417b1aa6bdcb13615fd7     574	results/function_mode/plane_wave_ultrasound/ksyun_kimi-k2.5_20260408/physics_model/result.json
100644 blob 589d651ab3d6ce93c84a288327fd1fcc5922341d     887	results/function_mode/plane_wave_ultrasound/ksyun_kimi-k2.5_20260408/preprocessing/result.json
100644 blob cf1c559d0ef42aa6dac43c4d9a4190eab4f8a2ce    2173	results/function_mode/plane_wave_ultrasound/ksyun_kimi-k2.5_20260408/preprocessing/src/preprocessing.py
100644 blob a071acdfd106090ee790fb9466a87321a696b637     929	results/function_mode/plane_wave_ultrasound/ksyun_kimi-k2.5_20260408/solvers/result.json
100644 blob 27305d66b853bb29f5752c9999fe138c2563aea7    7059	results/function_mode/plane_wave_ultrasound/ksyun_kimi-k2.5_20260408/solvers/src/solvers.py
100644 blob a1d5c1054fdb4aa94f257ef2c1b5744fc173df4e    1049	results/function_mode/plane_wave_ultrasound/qwen3.6-plus_20260407/physics_model/result.json
100644 blob a8522d6a4794a7b8255c2251a394ae321de43cc7    2175	results/function_mode/plane_wave_ultrasound/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob 69ab42828929c221f9152e730cdc0bd66a0ee60e     968	results/function_mode/plane_wave_ultrasound/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob 831bb5944291966168e6f12ded127768c74f2ec1    1226	results/function_mode/plane_wave_ultrasound/qwen3.6-plus_20260407/preprocessing/src/preprocessing.py
100644 blob 7d02d02ed86dc31d42406059239c584861abff8b     946	results/function_mode/plane_wave_ultrasound/qwen3.6-plus_20260407/solvers/result.json
100644 blob ba2d2dfd9130535865f558ac06e923d2e933c916    5051	results/function_mode/plane_wave_ultrasound/qwen3.6-plus_20260407/solvers/src/solvers.py
100644 blob 4e86f76d13d2bbd90d5fcd28529aea1cd5672c33    1814	results/function_mode/plane_wave_ultrasound/volcengine_deepseek-v3-2-251201_20260412/physics_model/result.json
100644 blob e15a232a2822db8b223e6ff69dd6813df26a49fd    2941	results/function_mode/plane_wave_ultrasound/volcengine_deepseek-v3-2-251201_20260412/physics_model/src/physics_model.py
100644 blob 4291db468f56b368dca5ec04eda4b1102113de51    1002	results/function_mode/plane_wave_ultrasound/volcengine_deepseek-v3-2-251201_20260412/preprocessing/result.json
100644 blob b714f110ec63019da3fc4f4aa930a70ea41a8043    1992	results/function_mode/plane_wave_ultrasound/volcengine_deepseek-v3-2-251201_20260412/preprocessing/src/preprocessing.py
100644 blob 4c2be5f7116c345e3c3bb3c3492ca900f6e4471d    4136	results/function_mode/plane_wave_ultrasound/volcengine_deepseek-v3-2-251201_20260412/solvers/result.json
100644 blob 23f68567ed73e79d1e2892cdface2634399a951c    5160	results/function_mode/plane_wave_ultrasound/volcengine_deepseek-v3-2-251201_20260412/solvers/src/solvers.py
100644 blob 66d6b46da2cca6bc8458221f1d052ca09e34a6ad     730	results/function_mode/pnp_mri_reconstruction/Vendor2_Claude-4.6-opus_20260411/physics_model/result.json
